timestamp,target_yaw_angle,current_yaw_angle,frequency
1747156799276336,60094,112401,0.100085
1747156799372336,60245,108204,0.100214
1747156799473336,60452,104048,0.100349
1747156799573336,60657,99960,0.100483
1747156799674336,60823,95806,0.100619
1747156799773336,61023,91775,0.100752
1747156799874336,61183,87614,0.100888
1747156799973336,61374,83568,0.101022
1747156800072336,61391,79492,0.104129
1747156800172336,61391,75414,0.104129
1747156800272336,61391,71292,0.104129
1747156800372336,61391,67219,0.104129
1747156800472336,61391,63102,0.104129
1747156800572336,61391,61459,0.104129
1747156800672336,61391,61416,0.104129
1747156800772336,61391,61391,0.104129
1747156800872336,61391,61390,0.104129
1747156800972336,61391,61390,0.10413
1747156801072336,61391,61389,0.10413
1747156801172336,61391,61390,0.10413
1747156801272336,61391,61390,0.10413
1747156801372336,61391,61390,0.10413
1747156801472336,61391,61390,0.10413
1747156801572336,61391,61390,0.10413
1747156801672336,61391,61390,0.10413
1747156801772336,61391,61390,0.10413
1747156801872336,61391,61390,0.10413
1747156801972336,61391,61391,0.10413
1747156802072336,61391,61391,0.10413
1747156802172336,61391,61390,0.104131
1747156802273336,62732,61885,0.104174
1747156802373336,62651,62657,0.104314
1747156802473336,62538,62567,0.104453
1747156802573336,62435,62467,0.104593
1747156802673336,62295,62325,0.104733
1747156802773336,62157,62183,0.104873
1747156802873336,62023,62035,0.105013
1747156802973336,61849,61875,0.105153
1747156803073336,61698,61751,0.105294
1747156803173336,61504,61547,0.105435
1747156803273336,61338,61382,0.105576
1747156803373336,61127,61161,0.105717
1747156803473336,60929,60987,0.105858
1747156803573336,60747,60811,0.106
1747156803673336,60519,60550,0.106142
1747156803773336,60330,60387,0.106283
1747156803873336,60097,60150,0.106426
1747156803973336,59884,59983,0.106568
1747156804073336,59671,59692,0.10671
1747156804173336,59458,59537,0.106853
1747156804273336,59269,59298,0.106996
1747156804373336,59042,59116,0.107139
1747156804473336,58860,58870,0.107282
1747156804573336,58643,58699,0.107426
1747156804672336,58491,58510,0.107568
1747156804773336,58289,58348,0.107713
1747156804873336,58097,58143,0.107857
1747156804973336,57949,57967,0.108001
1747156805073336,57780,57793,0.108146
1747156805173336,57651,57707,0.10829
1747156805273336,57508,57547,0.108435
1747156805372336,57403,57417,0.108577
1747156805473336,57299,57325,0.108725
1747156805573336,57202,57199,0.10887
1747156805673336,57136,57158,0.109015
1747156805773336,57072,57079,0.109161
1747156805872336,57042,57043,0.109305
1747156805973336,57009,57020,0.109453
1747156806072336,57000,56993,0.109598
1747156806173336,57007,56994,0.109746
1747156806273336,57035,57001,0.109893
1747156806373336,57074,57050,0.110039
1747156806473336,57139,57126,0.110187
1747156806573336,57208,57185,0.110334
1747156806673336,57310,57318,0.110481
1747156806772336,57407,57384,0.110627
1747156806874336,57530,57508,0.110779
1747156806974336,57683,57648,0.110928
1747156807072336,57804,57770,0.111074
1747156807172336,57969,57940,0.11122
1747156807272336,58145,58111,0.111369
1747156807373336,58314,58289,0.111521
1747156807474336,58533,58485,0.11167
1747156807574336,58741,58688,0.111819
1747156807674336,58979,58931,0.111969
1747156807774336,59203,59164,0.112119
1747156807874336,59456,59404,0.112268
1747156807974336,59643,59628,0.112419
1747156808074336,59926,59896,0.112569
1747156808172336,60140,60091,0.112717
1747156808274336,60377,60304,0.11287
1747156808374336,60636,60573,0.113021
1747156808474336,60844,60830,0.113172
1747156808574336,61094,61035,0.113323
1747156808674336,61293,61251,0.113475
1747156808774336,61527,61479,0.113627
1747156808874336,61729,61691,0.113779
1747156808974336,61903,61865,0.113931
1747156809074336,62102,62042,0.114083
1747156809174336,62252,62238,0.114236
1747156809274336,62420,62383,0.114388
1747156809374336,62544,62503,0.114541
1747156809474336,62677,62649,0.114694
1747156809572336,62769,62746,0.114845
1747156809674336,62854,62827,0.115001
1747156809774336,62926,62914,0.115155
1747156809874336,62967,62959,0.115309
1747156809974336,62995,63008,0.115463
1747156810074336,62999,63007,0.115618
1747156810174336,62981,63004,0.115772
1747156810274336,62943,62957,0.115927
1747156810374336,62892,62913,0.116082
1747156810474336,62806,62825,0.116237
1747156810574336,62718,62753,0.116393
1747156810674336,62588,62618,0.116548
1747156810774336,62451,62487,0.116704
1747156810874336,62296,62326,0.11686
1747156810974336,62124,62149,0.117017
1747156811074336,61936,61986,0.117173
1747156811174336,61734,61804,0.11733
1747156811274336,61540,61594,0.117486
1747156811374336,61291,61347,0.117644
1747156811474336,61078,61120,0.117801
1747156811574336,60808,60883,0.117958
1747156811672336,60606,60566,0.118113
1747156811774336,60324,60391,0.118274
1747156811874336,60038,60089,0.118432
1747156811974336,59803,59861,0.11859
1747156812074336,59517,59592,0.118749
1747156812174336,59285,59350,0.118908
1747156812274336,59008,59092,0.119067
1747156812374336,58763,58804,0.119226
1747156812474336,58527,58594,0.119386
1747156812574336,58302,58354,0.119545
1747156812674336,58111,58160,0.119705
1747156812774336,57892,57924,0.119865
1747156812874336,57728,57778,0.120025
1747156812974336,57547,57584,0.120186
1747156813072336,57430,57445,0.120343
1747156813174336,57290,57318,0.120507
1747156813274336,57176,57192,0.120668
1747156813374336,57103,57120,0.12083
1747156813474336,57040,57037,0.120991
1747156813574336,57010,57020,0.121153
1747156813674336,57000,56997,0.121315
1747156813772336,57014,56998,0.121474
1747156813874336,57054,57017,0.12164
1747156813974336,57126,57113,0.121803
1747156814074336,57207,57182,0.121965
1747156814174336,57331,57334,0.122128
1747156814274336,57440,57433,0.122292
1747156814374336,57628,57604,0.122455
1747156814474336,57808,57754,0.122619
1747156814574336,57987,57947,0.122783
1747156814674336,58225,58204,0.122947
1747156814774336,58434,58387,0.123111
1747156814874336,58705,58655,0.123277
1747156814974336,58964,58901,0.123441
1747156815074336,59233,59187,0.123606
1747156815174336,59509,59449,0.123771
1747156815274336,59762,59668,0.123937
1747156815374336,60074,60041,0.124102
1747156815474336,60330,60258,0.124268
1747156815574336,60639,60562,0.124434
1747156815672336,60861,60891,0.124597
1747156815774336,61158,61067,0.124767
1747156815873336,61442,61389,0.124933
1747156815974336,61664,61655,0.125101
1747156816074336,61919,61867,0.125268
1747156816174336,62111,62037,0.125436
1747156816274336,62326,62298,0.125604
1747156816372336,62482,62470,0.125768
1747156816474336,62634,62615,0.12594
1747156816574336,62772,62749,0.126108
1747156816673336,62862,62831,0.126275
1747156816773336,62942,62923,0.126444
1747156816873336,62982,62982,0.126613
1747156816973336,62999,63014,0.126782
1747156817074336,62985,63010,0.126954
1747156817173336,62947,62962,0.127122
1747156817273336,62868,62896,0.127291
1747156817373336,62778,62818,0.127462
1747156817473336,62638,62685,0.127632
1747156817573336,62515,62518,0.127803
1747156817673336,62301,62340,0.127974
1747156817774336,62097,62127,0.128147
1747156817874336,61895,61956,0.128318
1747156817973336,61626,61687,0.128488
1747156818073336,61390,61432,0.128659
1747156818173336,61086,61137,0.128832
1747156818272336,60855,60893,0.129002
1747156818373336,60529,60540,0.129176
1747156818473336,60195,60245,0.129349
1747156818574336,59919,60025,0.129524
1747156818673336,59582,59621,0.129695
1747156818773336,59309,59392,0.129868
1747156818873336,58984,59078,0.130042
1747156818972336,58726,58745,0.130214
1747156819073336,58452,58516,0.13039
1747156819173336,58170,58221,0.130564
1747156819274336,57955,57981,0.130741
1747156819373336,57718,57762,0.130914
1747156819473336,57545,57591,0.131089
1747156819573336,57363,57387,0.131264
1747156819673336,57227,57253,0.13144
1747156819773336,57131,57154,0.131615
1747156819874336,57049,57052,0.131793
1747156819973336,57011,57022,0.131968
1747156820073336,57001,56996,0.132144
1747156820173336,57019,56998,0.132321
1747156820273336,57088,57047,0.132498
1747156820373336,57181,57158,0.132675
1747156820473336,57293,57263,0.132852
1747156820573336,57465,57429,0.13303
1747156820673336,57631,57588,0.133206
1747156820774336,57866,57800,0.133386
1747156820872336,58056,58034,0.133561
1747156820973336,58341,58286,0.133741
1747156821073336,58651,58596,0.13392
1747156821173336,58919,58833,0.134099
1747156821273336,59262,59200,0.134278
1747156821373336,59551,59465,0.134458
1747156821473336,59911,59867,0.134638
1747156821572336,60208,60134,0.134816
1747156821673336,60535,60465,0.134998
1747156821773336,60889,60865,0.135178
1747156821873336,61169,61081,0.135359
1747156821973336,61497,61455,0.13554
1747156822074336,61749,61702,0.135723
1747156822174336,62034,61947,0.135906
1747156822274336,62267,62253,0.136088
1747156822372336,62433,62393,0.136266
1747156822472336,62614,62594,0.136447
1747156822572336,62750,62734,0.136629
1747156822672336,62867,62838,0.136812
1747156822774336,62948,62929,0.136998
1747156822874336,62994,63012,0.137182
1747156822974336,62993,63011,0.137365
1747156823074336,62952,62989,0.137549
1747156823174336,62863,62897,0.137733
1747156823274336,62756,62800,0.137917
1747156823374336,62585,62623,0.138101
1747156823472336,62434,62437,0.138282
1747156823574336,62193,62253,0.138471
1747156823674336,61917,61979,0.138656
1747156823774336,61666,61823,0.138841
1747156823874336,61335,61388,0.139027
1747156823972336,61048,61079,0.139209
1747156824074336,60714,60813,0.139399
1747156824174336,60335,60414,0.139585
1747156824274336,60019,60089,0.139772
1747156824374336,59633,59666,0.139959
1747156824474336,59321,59398,0.140146
1747156824574336,58948,59052,0.140333
1747156824674336,58625,58688,0.140521
1747156824774336,58349,58406,0.140709
1747156824874336,58037,58099,0.140897
1747156824974336,57806,57870,0.141085
1747156825074336,57557,57617,0.141274
1747156825174336,57402,57420,0.141463
1747156825274336,57213,57246,0.141652
1747156825374336,57100,57120,0.141842
1747156825474336,57034,57034,0.142031
1747156825574336,57000,57001,0.142221
1747156825674336,57012,56996,0.142411
1747156825774336,57074,57029,0.142602
1747156825872336,57152,57145,0.142789
1747156825974336,57304,57268,0.142983
1747156826074336,57505,57491,0.143174
1747156826174336,57703,57653,0.143366
1747156826274336,57983,57916,0.143558
1747156826374336,58241,58185,0.143749
1747156826474336,58585,58512,0.143942
1747156826572336,58887,58816,0.144131
1747156826674336,59240,59192,0.144327
1747156826772336,59348,59350,0.144603
1747156826874336,60014,60000,0.144713
1747156826974336,60349,60237,0.144907
1747156827074336,60754,60653,0.1451
1747156827174336,61041,61007,0.145294
1747156827274336,61451,61378,0.145489
1747156827374336,61769,61720,0.145683
1747156827474336,62032,61937,0.145878
1747156827574336,62318,62292,0.146073
1747156827674336,62520,62484,0.146268
1747156827774336,62722,62680,0.146464
1747156827874336,62848,62805,0.14666
1747156827974336,62952,62930,0.146856
1747156828074336,62996,63013,0.147052
1747156828174336,62993,63020,0.147249
1747156828274336,62936,62956,0.147446
1747156828374336,62846,62883,0.147643
1747156828474336,62683,62736,0.14784
1747156828574336,62531,62555,0.148038
1747156828674336,62251,62301,0.148236
1747156828774336,61975,62013,0.148434
1747156828874336,61697,61802,0.148632
1747156828974336,61326,61384,0.148831
1747156829074336,61001,61081,0.149031
1747156829174336,60584,60669,0.149229
1747156829272336,60272,60269,0.149425
1747156829374336,59838,59986,0.149629
1747156829474336,59406,59521,0.149829
1747156829574336,59024,59115,0.150029
1747156829674336,58657,58719,0.15023
1747156829772336,58586,58600,0.150662
1747156829872336,58586,58588,0.150662
1747156829974336,57745,57781,0.150833
1747156830074336,57479,57546,0.151035
1747156830172336,57319,57319,0.151233
1747156830274336,57163,57174,0.151439
1747156830374336,57050,57061,0.151642
1747156830474336,57003,57012,0.151844
1747156830574336,57015,56998,0.152047
1747156830674336,57074,57020,0.152251
1747156830774336,57205,57168,0.152454
1747156830874336,57340,57351,0.152658
1747156830974336,57602,57568,0.152862
1747156831074336,57871,57789,0.153066
1747156831174336,58148,58072,0.153271
1747156831274336,58524,58443,0.153476
1747156831374336,58859,58756,0.153681
1747156831474336,59292,59200,0.153887
1747156831572336,59619,59605,0.154088
1747156831674336,60076,60036,0.154299
1747156831774336,60532,60417,0.154505
1747156831874336,60897,60851,0.154712
1747156831974336,61325,61237,0.154918
1747156832074336,61653,61573,0.155125
1747156832174336,62018,61918,0.155333
1747156832272336,62255,62273,0.155536
1747156832374336,62533,62484,0.155749
1747156832474336,62751,62703,0.155957
1747156832574336,62881,62833,0.156165
1747156832674336,62976,62951,0.156374
1747156832772336,62985,63011,0.156974
1747156832872336,62985,63006,0.156975
1747156832974336,62867,62992,0.157002
1747156833074336,62707,62765,0.157217
1747156833174336,62494,62557,0.157422
1747156833274336,62258,62317,0.157633
1747156833374336,61918,61979,0.157844
1747156833474336,61639,61674,0.158055
1747156833574336,61180,61252,0.158266
1747156833674336,60768,60892,0.158478
1747156833774336,60383,60465,0.158689
1747156833874336,59903,60028,0.158902
1747156833974336,59510,59605,0.159114
1747156834074336,59042,59149,0.159327
1747156834174336,58715,58727,0.15954
1747156834274336,58259,58343,0.159753
1747156834374336,57918,57960,0.159967
1747156834474336,57650,57730,0.160181
1747156834574336,57379,57428,0.160395
1747156834674336,57207,57245,0.160609
1747156834774336,57066,57082,0.160824
1747156834874336,57012,57023,0.161039
1747156834974336,57011,56995,0.161254
1747156835074336,57084,57023,0.16147
1747156835174336,57206,57169,0.161686
1747156835274336,57424,57374,0.161902
1747156835374336,57656,57594,0.162119
1747156835474336,57998,57911,0.162335
1747156835574336,58284,58264,0.162552
1747156835674336,58758,58673,0.16277
1747156835772336,58841,58834,0.163552
1747156835872336,58841,58839,0.163552
1747156835972336,58841,58840,0.163552
1747156836074336,60549,59794,0.16364
1747156836174336,60950,60803,0.163859
1747156836274336,61416,61327,0.164078
1747156836374336,61731,61728,0.164298
1747156836474336,62153,62077,0.164517
1747156836574336,62449,62389,0.164737
1747156836674336,62667,62621,0.164958
1747156836774336,62862,62808,0.165178
1747156836874336,62959,62927,0.165399
1747156836974336,62999,63027,0.16562
1747156837074336,62966,63015,0.165841
1747156837174336,62845,62892,0.166063
1747156837272336,62683,62726,0.16628
1747156837372336,62466,62503,0.166503
1747156837472336,62167,62232,0.166725
1747156837574336,61812,61911,0.166955
1747156837672336,61412,61488,0.167174
1747156837774336,61020,61077,0.167402
1747156837872336,60512,60533,0.167619
1747156837972336,60035,60118,0.167845
1747156838074336,59556,59601,0.168072
1747156838173336,59088,59162,0.168295
1747156838274336,58642,58727,0.168522
1747156838374336,58191,58291,0.168747
1747156838472336,57829,57903,0.168968
1747156838572336,57552,57609,0.169194
1747156838674336,57283,57311,0.169425
1747156838772336,57224,57195,0.170404
1747156838872336,57243,57214,0.170404
1747156838972336,57243,57246,0.170405
1747156839072336,57243,57250,0.170405
1747156839174336,57231,57209,0.17056
1747156839274336,57458,57385,0.170789
1747156839374336,57721,57637,0.171017
1747156839474336,58112,58022,0.171245
1747156839574336,58479,58379,0.171474
1747156839672336,58927,58839,0.171699
1747156839772336,59406,59320,0.171929
1747156839872336,59852,59751,0.172159
1747156839974336,60402,60275,0.172393
1747156840074336,60891,60787,0.172624
1747156840174336,61402,61311,0.172855
1747156840274336,61786,61699,0.173086
1747156840372336,62165,62108,0.173313
1747156840472336,62483,62443,0.173547
1747156840574336,62731,62684,0.173781
1747156840674336,62914,62860,0.174013
1747156840774336,62988,62974,0.174246
1747156840872336,62989,63026,0.174474
1747156840974336,62903,62921,0.174712
1747156841074336,62710,62778,0.174946
1747156841174336,62451,62521,0.17518
1747156841274336,62155,62243,0.175414
1747156841374336,61724,61814,0.175648
1747156841474336,61323,61417,0.175883
1747156841574336,60790,60915,0.176118
1747156841674336,60382,60432,0.176354
1747156841772336,60174,60151,0.177544
1747156841872336,60174,60163,0.177545
1747156841972336,60174,60172,0.177545
1747156842072336,60174,60174,0.177545
1747156842172336,60174,60175,0.177545
1747156842274336,57549,57662,0.177773
1747156842374336,57331,57357,0.178011
1747156842474336,57102,57149,0.178249
1747156842574336,57011,57026,0.178488
1747156842674336,57008,57001,0.178726
1747156842774336,57108,57025,0.178965
1747156842874336,57272,57208,0.179204
1747156842974336,57568,57532,0.179444
1747156843072336,57843,57803,0.179679
1747156843174336,58293,58227,0.179924
1747156843274336,58811,58699,0.180165
1747156843374336,59271,59211,0.180406
1747156843472336,59805,59691,0.180642
1747156843574336,60346,60185,0.180889
1747156843674336,60929,60829,0.18113
1747156843772336,61380,61320,0.181368
1747156843874336,61839,61771,0.181615
1747156843974336,62275,62187,0.181858
1747156844074336,62564,62507,0.182101
1747156844174336,62824,62778,0.182344
1747156844274336,62952,62932,0.182588
1747156844374336,62999,63030,0.182832
1747156844474336,62956,63002,0.183077
1747156844574336,62771,62814,0.183322
1747156844674336,62513,62591,0.183567
1747156844772336,62482,62480,0.184983
1747156844872336,62450,62461,0.184984
1747156844972336,62450,62453,0.184984
1747156845072336,62450,62450,0.184984
1747156845172336,62450,62449,0.184984
1747156845274336,59701,62439,0.185044
1747156845374336,59126,59276,0.185292
1747156845474336,58655,58696,0.185539
1747156845574336,58087,58196,0.185787
1747156845674336,57686,57755,0.186036
1747156845774336,57395,57470,0.186285
1747156845874336,57143,57166,0.186534
1747156845974336,57029,57044,0.186783
1747156846074336,57007,57003,0.187033
1747156846172336,57074,57015,0.187278
1747156846274336,57278,57218,0.187533
1747156846374336,57603,57561,0.187784
1747156846474336,57951,57837,0.188035
1747156846574336,58458,58356,0.188287
1747156846674336,58927,58787,0.188538
1747156846774336,59544,59418,0.18879
1747156846872336,60066,60040,0.189038
1747156846974336,60645,60506,0.189296
1747156847074336,61253,61092,0.189549
1747156847174336,61711,61597,0.189802
1747156847274336,62198,62108,0.190056
1747156847374336,62490,62474,0.19031
1747156847474336,62812,62762,0.190564
1747156847574336,62962,62933,0.190819
1747156847674336,62999,63027,0.191074
1747156847772336,62990,63021,0.192734
1747156847872336,62990,62999,0.192734
1747156847972336,62990,62988,0.192735
1747156848072336,62990,62988,0.192735
1747156848172336,62990,62988,0.192735
1747156848272336,62990,62988,0.192735
1747156848374336,60409,61549,0.19287
1747156848474336,59868,60076,0.193128
1747156848574336,59213,59359,0.193386
1747156848672336,58757,58711,0.193641
1747156848774336,58186,58313,0.193904
1747156848874336,57702,57782,0.194163
1747156848974336,57390,57481,0.194423
1747156849074336,57126,57153,0.194682
1747156849174336,57017,57035,0.194943
1747156849274336,57020,56998,0.195203
1747156849372336,57134,57061,0.195459
1747156849474336,57375,57320,0.195726
1747156849574336,57769,57683,0.195988
1747156849674336,58177,58076,0.196249
1747156849774336,58761,58661,0.196512
1747156849874336,59288,59194,0.196775
1747156849974336,59966,59798,0.197038
1747156850072336,60525,60431,0.197296
1747156850174336,61125,61044,0.197565
1747156850274336,61728,61623,0.197829
1747156850374336,62157,62027,0.198094
1747156850474336,62576,62506,0.198359
1747156850574336,62819,62751,0.198627
1747156850674336,62979,62948,0.19889
1747156850772336,62992,63023,0.200809
1747156850872336,62992,63018,0.20081
1747156850972336,62992,63001,0.20081
1747156851072336,62992,62989,0.20081
1747156851172336,62992,62988,0.20081
1747156851272336,62992,62988,0.20081
1747156851372336,62992,62989,0.20081
1747156851474336,60023,60342,0.201025
1747156851574336,59321,59478,0.201293
1747156851672336,58772,58847,0.201557
1747156851774336,58215,58329,0.201833
1747156851874336,57697,57800,0.202102
1747156851974336,57368,57466,0.202372
1747156852074336,57102,57144,0.202643
1747156852174336,57006,57014,0.202914
1747156852274336,57044,57003,0.203185
1747156852374336,57226,57159,0.203456
1747156852474336,57504,57437,0.20373
1747156852572336,57926,57832,0.203996
1747156852672336,58397,58295,0.204268
1747156852772336,58984,58860,0.204544
1747156852872336,59560,59510,0.204817
1747156852972336,60221,60147,0.205092
1747156853073336,60873,60759,0.205369
1747156853173336,61425,61336,0.205644
1747156853273336,61972,61901,0.205915
1747156853373336,62383,62333,0.20619
1747156853472336,62754,62711,0.206463
1747156853572336,62936,62915,0.206739
1747156853672336,62997,63033,0.207016
1747156853772336,62982,63020,0.209223
1747156853872336,62974,62973,0.209223
1747156853972336,62964,62957,0.209223
1747156854072336,62953,62954,0.209223
1747156854172336,62953,62953,0.209224
1747156854272336,62953,62953,0.209224
1747156854372336,62953,62952,0.209224
1747156854472336,62953,62953,0.20924
1747156854572336,58596,60254,0.20952
1747156854672336,57979,58125,0.2098
1747156854772336,57528,57639,0.210081
1747156854872336,57205,57230,0.210362
1747156854972336,57030,57043,0.210643
1747156855072336,57006,56997,0.210925
1747156855172336,57152,57063,0.211206
1747156855272336,57410,57403,0.211489
1747156855372336,57877,57816,0.211772
1747156855472336,58423,58356,0.212055
1747156855572336,59057,58910,0.212339
1747156855672336,59742,59651,0.212622
1747156855772336,60443,60225,0.212906
1747156855872336,61122,61061,0.213191
1747156855972336,61740,61676,0.213476
1747156856072336,62263,62180,0.213762
1747156856172336,62661,62592,0.214047
1747156856272336,62911,62837,0.214334
1747156856372336,62999,62997,0.214621
1747156856472336,62935,63013,0.214907
1747156856572336,62673,62752,0.215195
1747156856672336,62276,62367,0.215482
1747156856772336,61748,61819,0.21577
1747156856872336,61118,61202,0.216059
1747156856972336,60424,60594,0.216348
1747156857072336,59703,59861,0.216638
1747156857172336,59066,59152,0.216927
1747156857272336,58350,58462,0.217217
1747156857372336,57797,57856,0.217507
1747156857472336,57372,57449,0.217798
1747156857572336,57100,57131,0.218089
1747156857672336,57000,57016,0.218381
1747156857772336,57077,57007,0.218673
1747156857872336,57297,57224,0.218966
1747156857972336,57741,57677,0.219258
1747156858072336,58290,58215,0.219551
1747156858172336,58944,58832,0.219845
1747156858272336,59662,59559,0.220138
1747156858372336,60402,60202,0.220433
1747156858472336,61119,61057,0.220728
1747156858572336,61709,61671,0.221023
1747156858672336,62312,62225,0.221319
1747156858772336,62743,62701,0.221614
1747156858872336,62958,62922,0.22191
1747156858972336,62989,63033,0.222207
1747156859072336,62856,62900,0.222504
1747156859172336,62538,62605,0.222802
1747156859272336,62113,62178,0.2231
1747156859372336,61448,61570,0.223399
1747156859472336,60743,60872,0.223697
1747156859572336,59990,60087,0.223996
1747156859672336,59236,59366,0.224295
1747156859772336,58529,58620,0.224595
1747156859872336,57916,57993,0.224896
1747156859972336,57479,57520,0.225196
1747156860072336,57126,57155,0.225498
1747156860172336,57001,57017,0.225802
1747156860274336,57092,57007,0.226107
1747156860374336,57415,57309,0.226409
1747156860472336,57784,57778,0.226706
1747156860574336,58509,58378,0.227015
1747156860672336,59152,59148,0.227312
1747156860774336,60077,59882,0.227623
1747156860872336,60848,60730,0.227921
1747156860972336,61495,61418,0.228225
1747156861072336,62117,62001,0.228531
1747156861172336,62513,62500,0.228836
1747156861274336,62897,62823,0.229148
1747156861372336,62999,62997,0.229448
1747156861474336,62872,62991,0.229762
1747156861572336,62546,62624,0.230063
1747156861672336,62099,62175,0.23037
1747156861772336,61464,61581,0.230678
1747156861874336,60645,60944,0.230993
1747156861972336,59850,59990,0.231295
1747156862074336,58988,59157,0.231611
1747156862172336,58410,58522,0.231914
1747156862274336,57739,57847,0.232231
1747156862372336,57332,57423,0.232535
1747156862472336,57063,57101,0.232846
1747156862572336,57002,57013,0.233157
1747156862674336,57194,57030,0.233476
1747156862774336,57631,57541,0.233787
1747156862874336,58147,57995,0.2341
1747156862974336,58926,58760,0.234413
1747156863074336,59640,59419,0.234727
1747156863172336,60458,60302,0.235034
1747156863272336,61167,61128,0.235349
1747156863374336,61937,61799,0.235669
1747156863474336,62531,62428,0.235984
1747156863574336,62849,62773,0.2363
1747156863674336,62999,62973,0.236616
1747156863774336,62917,63015,0.236932
1747156863872336,62614,62718,0.237243
1747156863972336,62110,62201,0.23756
1747156864074336,61442,61630,0.237884
1747156864174336,60579,60798,0.238202
1747156864274336,59828,60010,0.23852
1747156864374336,58927,59108,0.238839
1747156864474336,58260,58416,0.239158
1747156864574336,57598,57716,0.239478
1747156864672336,57223,57261,0.239793
1747156864774336,57016,57040,0.240119
1747156864872336,57046,57011,0.240434
1747156864974336,57313,57194,0.240762
1747156865074336,57853,57741,0.241084
1747156865174336,58383,58346,0.241406
1747156865274336,59326,59187,0.241729
1747156865372336,60093,59981,0.242046
1747156865474336,60937,60750,0.242376
